/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/pyparsing/results.py	25692
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/PIL/report.py	100
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/fontTools/pens/reportLabPen.py	2066
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/mt19937-testset-1.csv	15844
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/philox-testset-2.csv	23838
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv	23833
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/sfc64-testset-1.csv	23840
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv	23839
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/pcg64-testset-2.csv	23845
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/sfc64-testset-2.csv	23833
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/mt19937-testset-2.csv	15825
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/philox-testset-1.csv	23852
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/pcg64-testset-1.csv	23839
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arccos.csv	61365
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arctan.csv	60305
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-expm1.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-tanh.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log2.csv	68917
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log.csv	11692
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arctanh.csv	61339
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cosh.csv	60869
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-exp2.csv	58624
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log10.csv	68922
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-sin.csv	58611
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cbrt.csv	60846
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-tan.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-exp.csv	17491
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arccosh.csv	61365
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log1p.csv	60303
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arcsin.csv	61339
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-sinh.csv	60293
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cos.csv	59122
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/no_memory/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arcsinh.csv	60289
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-23687/raw/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/io/votable/validator/result.py	11397
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/io/ascii/tests/data/simple_csv.csv	17
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/io/ascii/tests/data/simple_csv_missing.csv	14
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/modeling/tests/test_quantities_evaluation.py	12459
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/timeseries/tests/data/binned.csv	919
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/timeseries/tests/data/sampled.csv	622
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/coordinates/tests/accuracy/data/fk4_no_e_fk4.csv	18969
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/coordinates/tests/accuracy/data/galactic_fk4.csv	20802
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/coordinates/tests/accuracy/data/icrs_fk5.csv	20793
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/astropy/coordinates/tests/accuracy/data/fk4_no_e_fk5.csv	22596
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/astropy__astropy-15082/no_memory/.openhands_home/.local/lib/python3.9/site-packages/setuptools/config/_validate_pyproject/error_reporting.py	11803
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-25763/memory/.openhands_home/.local/lib/python3.8/site-packages/setuptools/config/_validate_pyproject/error_reporting.py	11813
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/pyparsing/results.py	25692
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/PIL/report.py	100
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/fontTools/pens/reportLabPen.py	2066
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/mt19937-testset-1.csv	15844
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/philox-testset-2.csv	23838
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv	23833
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/sfc64-testset-1.csv	23840
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv	23839
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/pcg64-testset-2.csv	23845
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/sfc64-testset-2.csv	23833
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/mt19937-testset-2.csv	15825
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/philox-testset-1.csv	23852
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/random/tests/data/pcg64-testset-1.csv	23839
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arccos.csv	61365
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arctan.csv	60305
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-expm1.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-tanh.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log2.csv	68917
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log.csv	11692
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arctanh.csv	61339
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cosh.csv	60869
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-exp2.csv	58624
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log10.csv	68922
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-sin.csv	58611
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cbrt.csv	60846
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-tan.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-exp.csv	17491
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arccosh.csv	61365
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log1p.csv	60303
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arcsin.csv	61339
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-sinh.csv	60293
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-cos.csv	59122
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/adp/.openhands_home/.local/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arcsinh.csv	60289
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/msft.csv	3211
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv	132
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/percent_bachelors_degrees_women_usa.csv	5681
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/memory/.openhands_home/.local/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv	67924
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pip-24.2-py38h06a4308_0/lib/python3.8/site-packages/pip/_internal/resolution/resolvelib/reporter.py	3168
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pip-24.2-py38h06a4308_0/lib/python3.8/site-packages/pip/_internal/models/installation_report.py	2818
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/pip-24.2-py38h06a4308_0/lib/python3.8/site-packages/pip/_vendor/resolvelib/reporters.py	1601
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/mt19937-testset-1.csv	15844
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/philox-testset-2.csv	23838
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv	23833
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/sfc64-testset-1.csv	23840
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv	23839
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/pcg64-testset-2.csv	23845
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/sfc64-testset-2.csv	23833
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/mt19937-testset-2.csv	15825
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/philox-testset-1.csv	23852
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/random/tests/data/pcg64-testset-1.csv	23839
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arccos.csv	61365
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-arctan.csv	60305
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-expm1.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-tanh.csv	60299
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22706/no_memory/.openhands_home/.conda/pkgs/numpy-base-1.24.3-py38h060ed82_1/lib/python3.8/site-packages/numpy/core/tests/data/umath-validation-set-log2.csv	68917
