/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19484/memory	command.json	2970
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19484/memory	prediction.json	3277
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19484/memory	patch.diff	3047
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19484/memory	stderr.log	263
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19484/memory	prompt.txt	15708
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19484/memory	stdout.jsonl	688316
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19484/memory	prediction_audit.json	3517
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-19484/memory	run_meta.json	6506
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/no_memory	command.json	3107
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/no_memory	prediction.json	970
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/no_memory	patch.diff	783
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/no_memory	stderr.log	694
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/no_memory	prompt.txt	3311
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/no_memory	stdout.jsonl	624746
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/no_memory	prediction_audit.json	1246
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/no_memory	run_meta.json	6843
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/raw	command.json	3053
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/raw	prediction.json	13103
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/raw	patch.diff	12372
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/raw	stderr.log	694
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/raw	prompt.txt	28519
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/raw	stdout.jsonl	1240982
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/raw	prediction_audit.json	13367
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/raw	run_meta.json	6701
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/adp	command.json	3053
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/adp	prediction.json	105233
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/adp	patch.diff	103160
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/adp	stderr.log	3286
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/adp	prompt.txt	36095
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/adp	stdout.jsonl	1568615
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/adp	prediction_audit.json	105497
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/adp	run_meta.json	6725
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/memory	command.json	3080
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/memory	prediction.json	1042
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/memory	patch.diff	852
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/memory	stderr.log	694
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/memory	prompt.txt	23966
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/memory	stdout.jsonl	782944
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/memory	prediction_audit.json	1312
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/matplotlib__matplotlib-22482/memory	run_meta.json	6786
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/no_memory	command.json	3030
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/no_memory	prediction.json	155
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/no_memory	patch.diff	0
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/no_memory	stderr.log	694
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/no_memory	prompt.txt	2864
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/no_memory	stdout.jsonl	2057851
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/no_memory	prediction_audit.json	411
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/no_memory	run_meta.json	6658
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/raw	command.json	2976
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/raw	prediction.json	1980
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/raw	patch.diff	1739
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/raw	stderr.log	3286
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/raw	prompt.txt	24651
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/raw	stdout.jsonl	97871
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/raw	prediction_audit.json	2224
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/raw	run_meta.json	6511
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/adp	command.json	2976
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/adp	prediction.json	2502
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/adp	patch.diff	2253
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/adp	stderr.log	694
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/adp	prompt.txt	28806
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/adp	stdout.jsonl	405700
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/adp	prediction_audit.json	2746
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/adp	run_meta.json	9767
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/memory	command.json	3003
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/memory	prediction.json	1973
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/memory	patch.diff	1733
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/memory	stderr.log	694
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/memory	prompt.txt	21431
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/memory	stdout.jsonl	308792
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/memory	prediction_audit.json	2223
/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/mwaskom__seaborn-3091/memory	run_meta.json	6587
